*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 63.05 percent done
   Building grid: 63.06 percent done
   Building grid: 63.07 percent done
   Building grid: 63.08 percent done
   Building grid: 63.09 percent done
   Building grid: 63.10 percent done
   Building grid: 63.11 percent done
   Building grid: 63.12 percent done
   Building grid: 63.13 percent done
   Building grid: 63.14 percent done
   Building grid: 63.15 percent done
   Building grid: 63.16 percent done
   Building grid: 63.17 percent done
   Building grid: 63.18 percent done
   Building grid: 63.19 percent done
   Building grid: 63.20 percent done
   Building grid: 63.21 percent done
   Building grid: 63.22 percent done
   Building grid: 63.23 percent done
   Building grid: 63.24 percent done
   Building grid: 63.25 percent done
   Building grid: 63.26 percent done
   Building grid: 63.27 percent done
   Building grid: 63.28 percent done
   Building grid: 63.29 percent done
   Building grid: 63.30 percent done
   Building grid: 63.31 percent done
   Building grid: 63.32 percent done
   Building grid: 63.33 percent done
   Building grid: 63.34 percent done
   Building grid: 63.35 percent done
   Building grid: 63.36 percent done
   Building grid: 63.37 percent done
   Building grid: 63.38 percent done
   Building grid: 63.39 percent done
   Building grid: 63.40 percent done
   Building grid: 63.41 percent done
   Building grid: 63.42 percent done
   Building grid: 63.43 percent done
   Building grid: 63.44 percent done
   Building grid: 63.45 percent done
   Building grid: 63.46 percent done
   Building grid: 63.47 percent done
   Building grid: 63.48 percent done
   Building grid: 63.49 percent done
   Building grid: 63.50 percent done
   Building grid: 63.51 percent done
   Building grid: 63.52 percent done
   Building grid: 63.53 percent done
   Building grid: 63.54 percent done
   Building grid: 63.55 percent done
   Building grid: 63.56 percent done
   Building grid: 63.57 percent done
   Building grid: 63.58 percent done
   Building grid: 63.59 percent done
   Building grid: 63.60 percent done
   Building grid: 63.61 percent done
   Building grid: 63.62 percent done
   Building grid: 63.63 percent done
   Building grid: 63.64 percent done
   Building grid: 63.65 percent done
   Building grid: 63.66 percent done
   Building grid: 63.67 percent done
   Building grid: 63.68 percent done
   Building grid: 63.69 percent done
   Building grid: 63.70 percent done
   Building grid: 63.71 percent done
   Building grid: 63.72 percent done
   Building grid: 63.73 percent done
   Building grid: 63.74 percent done
   Building grid: 63.75 percent done
   Building grid: 63.76 percent done
   Building grid: 63.77 percent done
   Building grid: 63.78 percent done
   Building grid: 63.79 percent done
   Building grid: 63.80 percent done
   Building grid: 63.81 percent done
   Building grid: 63.82 percent done
   Building grid: 63.83 percent done
   Building grid: 63.84 percent done
   Building grid: 63.85 percent done
   Building grid: 63.86 percent done
   Building grid: 63.87 percent done
   Building grid: 63.88 percent done
   Building grid: 63.89 percent done
   Building grid: 63.90 percent done
   Building grid: 63.91 percent done
   Building grid: 63.92 percent done
   Building grid: 63.93 percent done
   Building grid: 63.94 percent done
   Building grid: 63.95 percent done
   Building grid: 63.96 percent done
   Building grid: 63.97 percent done
   Building grid: 63.98 percent done
   Building grid: 63.99 percent done
   Building grid: 64.00 percent done
   Building grid: 64.01 percent done
   Building grid: 64.02 percent done
   Building grid: 64.03 percent done
   Building grid: 64.04 percent done
   Building grid: 64.05 percent done
   Building grid: 64.06 percent done
   Building grid: 64.07 percent done
   Building grid: 64.08 percent done
   Building grid: 64.09 percent done
   Building grid: 64.10 percent done
   Building grid: 64.11 percent done
   Building grid: 64.12 percent done
   Building grid: 64.13 percent done
   Building grid: 64.14 percent done
   Building grid: 64.15 percent done
   Building grid: 64.16 percent done
   Building grid: 64.17 percent done
   Building grid: 64.18 percent done
   Building grid: 64.19 percent done
   Building grid: 64.20 percent done
   Building grid: 64.21 percent done
   Building grid: 64.22 percent done
   Building grid: 64.23 percent done
   Building grid: 64.24 percent done
   Building grid: 64.25 percent done
   Building grid: 64.26 percent done
   Building grid: 64.27 percent done
   Building grid: 64.28 percent done
   Building grid: 64.29 percent done
   Building grid: 64.30 percent done
   Building grid: 64.31 percent done
   Building grid: 64.32 percent done
   Building grid: 64.33 percent done
   Building grid: 64.34 percent done
   Building grid: 64.35 percent done
   Building grid: 64.36 percent done
   Building grid: 64.37 percent done
   Building grid: 64.38 percent done
   Building grid: 64.39 percent done
   Building grid: 64.40 percent done
   Building grid: 64.41 percent done
   Building grid: 64.42 percent done
   Building grid: 64.43 percent done
   Building grid: 64.44 percent done
   Building grid: 64.45 percent done
   Building grid: 64.46 percent done
   Building grid: 64.47 percent done
   Building grid: 64.48 percent done
   Building grid: 64.49 percent done
   Building grid: 64.50 percent done
   Building grid: 64.51 percent done
   Building grid: 64.52 percent done
   Building grid: 64.53 percent done
   Building grid: 64.54 percent done
   Building grid: 64.55 percent done
   Building grid: 64.56 percent done
   Building grid: 64.57 percent done
   Building grid: 64.58 percent done
   Building grid: 64.59 percent done
   Building grid: 64.60 percent done
   Building grid: 64.61 percent done
   Building grid: 64.62 percent done
   Building grid: 64.63 percent done
   Building grid: 64.64 percent done
   Building grid: 64.65 percent done
   Building grid: 64.66 percent done
   Building grid: 64.67 percent done
   Building grid: 64.68 percent done
   Building grid: 64.69 percent done
   Building grid: 64.70 percent done
   Building grid: 64.71 percent done
   Building grid: 64.72 percent done
   Building grid: 64.73 percent done
   Building grid: 64.74 percent done
   Building grid: 64.75 percent done
   Building grid: 64.76 percent done
   Building grid: 64.77 percent done
   Building grid: 64.78 percent done
   Building grid: 64.79 percent done
   Building grid: 64.80 percent done
   Building grid: 64.81 percent done
   Building grid: 64.82 percent done
   Building grid: 64.83 percent done
   Building grid: 64.84 percent done
   Building grid: 64.85 percent done
   Building grid: 64.86 percent done
   Building grid: 64.87 percent done
   Building grid: 64.88 percent done
   Building grid: 64.89 percent done
   Building grid: 64.90 percent done
   Building grid: 64.91 percent done
   Building grid: 64.92 percent done
   Building grid: 64.93 percent done
   Building grid: 64.94 percent done
   Building grid: 64.95 percent done
   Building grid: 64.96 percent done
   Building grid: 64.97 percent done
   Building grid: 64.98 percent done
   Building grid: 64.99 percent done
   Building grid: 65.00 percent done
   Building grid: 65.01 percent done
   Building grid: 65.02 percent done
   Building grid: 65.03 percent done
   Building grid: 65.04 percent done
   Building grid: 65.05 percent done
   Building grid: 65.06 percent done
   Building grid: 65.07 percent done
   Building grid: 65.08 percent done
   Building grid: 65.09 percent done
   Building grid: 65.10 percent done
   Building grid: 65.11 percent done
   Building grid: 65.12 percent done
   Building grid: 65.13 percent done
   Building grid: 65.14 percent done
   Building grid: 65.15 percent done
   Building grid: 65.16 percent done
   Building grid: 65.17 percent done
   Building grid: 65.18 percent done
   Building grid: 65.19 percent done
   Building grid: 65.20 percent done
   Building grid: 65.21 percent done
   Building grid: 65.22 percent done
   Building grid: 65.23 percent done
   Building grid: 65.24 percent done
   Building grid: 65.25 percent done
   Building grid: 65.26 percent done
   Building grid: 65.27 percent done
   Building grid: 65.28 percent done
   Building grid: 65.29 percent done
   Building grid: 65.30 percent done
   Building grid: 65.31 percent done
   Building grid: 65.32 percent done
   Building grid: 65.33 percent done
   Building grid: 65.34 percent done
   Building grid: 65.35 percent done
   Building grid: 65.36 percent done
   Building grid: 65.37 percent done
   Building grid: 65.38 percent done
   Building grid: 65.39 percent done
   Building grid: 65.40 percent done
   Building grid: 65.41 percent done
   Building grid: 65.42 percent done
   Building grid: 65.43 percent done
   Building grid: 65.44 percent done
   Building grid: 65.45 percent done
   Building grid: 65.46 percent done
   Building grid: 65.47 percent done
   Building grid: 65.48 percent done
   Building grid: 65.49 percent done
   Building grid: 65.50 percent done
   Building grid: 65.51 percent done
   Building grid: 65.52 percent done
   Building grid: 65.53 percent done
   Building grid: 65.54 percent done
   Building grid: 65.55 percent done
   Building grid: 65.56 percent done
   Building grid: 65.57 percent done
   Building grid: 65.58 percent done
   Building grid: 65.59 percent done
   Building grid: 65.60 percent done
   Building grid: 65.61 percent done
   Building grid: 65.62 percent done
   Building grid: 65.63 percent done
   Building grid: 65.64 percent done
   Building grid: 65.65 percent done
   Building grid: 65.66 percent done
   Building grid: 65.67 percent done
   Building grid: 65.68 percent done
   Building grid: 65.69 percent done
   Building grid: 65.70 percent done
   Building grid: 65.71 percent done
   Building grid: 65.72 percent done
   Building grid: 65.73 percent done
   Building grid: 65.74 percent done
   Building grid: 65.75 percent done
   Building grid: 65.76 percent done
   Building grid: 65.77 percent done
   Building grid: 65.78 percent done
   Building grid: 65.79 percent done
   Building grid: 65.80 percent done
   Building grid: 65.81 percent done
   Building grid: 65.82 percent done
   Building grid: 65.83 percent done
   Building grid: 65.84 percent done
   Building grid: 65.85 percent done
   Building grid: 65.86 percent done
   Building grid: 65.87 percent done
   Building grid: 65.88 percent done
   Building grid: 65.89 percent done
   Building grid: 65.90 percent done
   Building grid: 65.91 percent done
   Building grid: 65.92 percent done
   Building grid: 65.93 percent done
   Building grid: 65.94 percent done
